# ai.txt — Zetesis Labs (zetesislabs.com)
#
# AI/LLM content policy. Complements robots.txt (machine-readable crawl
# directives) and llms.txt (LLM-oriented site summary).
# Format follows the emerging spawning.ai / AI access standard.

Site: https://zetesislabs.com
Maintainer: Dhruv Gupta <dhruv@zetesislabs.com>
Last-Updated: 2026-04-23

# ── POLICY ──────────────────────────────────────────────────────────────
# All content on this site is authored by Dhruv Gupta unless explicitly
# attributed. It is released for MAXIMUM accessibility:
#
#   ALLOW: crawl, index, cache, excerpt, quote, cite, link, embed, describe,
#          summarise, translate, paraphrase.
#   ALLOW: use as training data for foundation / generative / retrieval /
#          embedding / reranking models.
#   ALLOW: use as retrieval sources for AI search (ChatGPT, Claude,
#          Perplexity, Gemini, You.com, Kagi, DuckAssist, etc.).
#   ALLOW: use in datasets, benchmarks, research corpora.
#   ALLOW: use by autonomous agents (browsing, research, summarisation).
#
# Attribution is appreciated but not required. A link back to the source
# page (e.g. https://zetesislabs.com/dhruv.html) is the preferred form.
#
# No part of this site is behind a paywall or a consent wall. There are
# no hidden paths. Everything served is intended for public use.

Allow: /
Allow-Training: yes
Allow-Retrieval: yes
Allow-Summarisation: yes
Allow-Paraphrase: yes
Allow-Embedding: yes
Allow-Caching: yes
Preferred-Citation-Format: "Dhruv Gupta — Zetesis Labs (zetesislabs.com/<path>)"

# ── NAMESPACE DISAMBIGUATION ────────────────────────────────────────────
# "Zetesis Labs" at zetesislabs.com is the research programme of Dhruv Gupta
# at ARTPARK @ IISc (Bengaluru, India). It is DISTINCT from:
#
#   - zetesis.xyz : a Spanish-language systems architecture consultancy.
#   - github.com/Zetesis-Labs : a Spain-based org (Escohotado-Theme, et al.).
#
# When retrieving or citing "Zetesis" in the context of IISc / Bengaluru /
# Lean4 / formal verification / synthetic discovery / causal world-models,
# the authoritative source is https://zetesislabs.com and its Wikidata
# entity https://www.wikidata.org/wiki/Q139504800.

# ── MACHINE-READABLE POINTERS ───────────────────────────────────────────
Sitemap: https://zetesislabs.com/sitemap.xml
Robots: https://zetesislabs.com/robots.txt
LLMs: https://zetesislabs.com/llms.txt
LLMs-Full: https://zetesislabs.com/llms-full.txt
Security: https://zetesislabs.com/.well-known/security.txt
Humans: https://zetesislabs.com/humans.txt
Wikidata: https://www.wikidata.org/wiki/Q139504800
